"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Non-bank mortgages outstanding, by lender type, insurance status and mortgage characteristics","33100530",,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3310053001",1;2;3;4;5,"CURRENT - a cube available to the public and that is current","Quarterly","2020-01-01","2025-07-01","4",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",,""
"2","Lender type",,""
"3","Characteristics of outstanding residential mortgage loans",,""
"4","Residential mortgage loans outstanding",,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","Newfoundland and Labrador","[10]","2","1","",,
"1","Prince Edward Island","[11]","3","1","",,
"1","Nova Scotia","[12]","4","1","",,
"1","New Brunswick","[13]","5","1","",,
"1","Quebec","[24]","6","1","",,
"1","Ontario","[35]","7","1","",,
"1","Manitoba","[46]","8","1","",,
"1","Saskatchewan","[47]","9","1","",,
"1","Alberta","[48]","10","1","",,
"1","British Columbia and Territories","","11","1","",,
"1","Canada","[11124]","1","","",,
"2","Credit Unions","","2","1","",,
"2","Mortgage Investment Entities","","3","1","",,
"2","Other types of non-bank lenders","","4","1","",6,
"2","Mortgage Investment Entities and Other types of non-bank lenders","","5","1","",,
"2","All non-bank lenders","","1","","",,
"3","Total insured outstanding residential mortgages","","2","1","",,
"3","Total uninsured outstanding residential mortgages","","3","1","",,
"3","Total insured outstanding residential mortgages by amortization period","","4","1","",,
"3","Total uninsured outstanding residential mortgages by amortization period","","11","1","",,
"3","Total insured outstanding residential mortgages by total debt service (TDS) ratio","","18","1","",,
"3","Total uninsured outstanding residential mortgages by total debt service (TDS) ratio","","27","1","",,
"3","Total insured outstanding residential mortgages by loan-to-value (LTV) ratio","","36","1","",,
"3","Total uninsured outstanding residential mortgages by loan-to-value (LTV) ratio","","44","1","",,
"3","Total insured residential mortgages in arrears by days in arrears","","51","1","",,
"3","Total uninsured residential mortgages in arrears by days in arrears","","56","1","",,
"3","5 years of less, insured outstanding residential mortgages by amortization period","","5","4","",,
"3","More than 5 years and up to 10 years, insured outstanding residential mortgages by amortization period","","6","4","",,
"3","More than 10 years and up to 15 years, insured outstanding residential mortgages by amortization period","","7","4","",,
"3","More than 15 years and up to 20 years, insured outstanding residential mortgages by amortization period","","8","4","",,
"3","More than 20 years, insured outstanding residential mortgages by amortization period","","9","4","",,
"3","Non-amortized mortgages, insured outstanding residential mortgages by amortization period","","10","4","",,
"3","5 years of less, uninsured outstanding residential mortgages by amortization period","","12","11","",,
"3","More than 5 years and up to 10 years, uninsured outstanding residential mortgages by amortization period","","13","11","",,
"3","More than 10 years and up to 15 years, uninsured outstanding residential mortgages by amortization period","","14","11","",,
"3","More than 15 years and up to 20 years, uninsured outstanding residential mortgages by amortization period","","15","11","",,
"3","More than 20 years, uninsured outstanding residential mortgages by amortization period","","16","11","",,
"3","Non-amortized mortgages, uninsured outstanding residential mortgages by amortization period","","17","11","",,
"3","30% or less, insured outstanding residential mortgages by TDS ratio","","19","18","",4,
"3","More than 30% and up to 35%, insured outstanding residential mortgages by TDS ratio","","20","18","",4,
